"OriginalFullPath","OriginalFileName","CardTitle","IsCardBack","FinalFileName","Notes"
"C:\Users\iand\OneDrive - Integrated Marketing Solutions Ltd\Documents\Strain-Adventures-Demo\StrainAdventures_DeckBuild\INBOX\Dogs-Bollocks.jpeg","Dogs-Bollocks.jpeg","","","",""
"C:\Users\iand\OneDrive - Integrated Marketing Solutions Ltd\Documents\Strain-Adventures-Demo\StrainAdventures_DeckBuild\INBOX\Grandaddy-Purp.jpeg","Grandaddy-Purp.jpeg","","","",""
"C:\Users\iand\OneDrive - Integrated Marketing Solutions Ltd\Documents\Strain-Adventures-Demo\StrainAdventures_DeckBuild\INBOX\strain adventures card back.jpeg","strain adventures card back.jpeg","","","",""
"C:\Users\iand\OneDrive - Integrated Marketing Solutions Ltd\Documents\Strain-Adventures-Demo\StrainAdventures_DeckBuild\INBOX\WhatsApp Image 2026-02-26 at 19.18.15 (1).jpeg","WhatsApp Image 2026-02-26 at 19.18.15 (1).jpeg","","","",""
"C:\Users\iand\OneDrive - Integrated Marketing Solutions Ltd\Documents\Strain-Adventures-Demo\StrainAdventures_DeckBuild\INBOX\WhatsApp Image 2026-02-26 at 19.18.15 (2).jpeg","WhatsApp Image 2026-02-26 at 19.18.15 (2).jpeg","","","",""
"C:\Users\iand\OneDrive - Integrated Marketing Solutions Ltd\Documents\Strain-Adventures-Demo\StrainAdventures_DeckBuild\INBOX\WhatsApp Image 2026-02-26 at 19.18.15.jpeg","WhatsApp Image 2026-02-26 at 19.18.15.jpeg","","","",""
"C:\Users\iand\OneDrive - Integrated Marketing Solutions Ltd\Documents\Strain-Adventures-Demo\StrainAdventures_DeckBuild\INBOX\WhatsApp Image 2026-02-26 at 19.18.16 (1).jpeg","WhatsApp Image 2026-02-26 at 19.18.16 (1).jpeg","","","",""
"C:\Users\iand\OneDrive - Integrated Marketing Solutions Ltd\Documents\Strain-Adventures-Demo\StrainAdventures_DeckBuild\INBOX\WhatsApp Image 2026-02-26 at 19.18.16 (2).jpeg","WhatsApp Image 2026-02-26 at 19.18.16 (2).jpeg","","","",""
"C:\Users\iand\OneDrive - Integrated Marketing Solutions Ltd\Documents\Strain-Adventures-Demo\StrainAdventures_DeckBuild\INBOX\WhatsApp Image 2026-02-26 at 19.18.16.jpeg","WhatsApp Image 2026-02-26 at 19.18.16.jpeg","","","",""
"C:\Users\iand\OneDrive - Integrated Marketing Solutions Ltd\Documents\Strain-Adventures-Demo\StrainAdventures_DeckBuild\INBOX\WhatsApp Image 2026-02-26 at 19.18.17.jpeg","WhatsApp Image 2026-02-26 at 19.18.17.jpeg","","","",""
"C:\Users\iand\OneDrive - Integrated Marketing Solutions Ltd\Documents\Strain-Adventures-Demo\StrainAdventures_DeckBuild\INBOX\WhatsApp Image 2026-02-26 at 19.18.18 (1).jpeg","WhatsApp Image 2026-02-26 at 19.18.18 (1).jpeg","","","",""
"C:\Users\iand\OneDrive - Integrated Marketing Solutions Ltd\Documents\Strain-Adventures-Demo\StrainAdventures_DeckBuild\INBOX\WhatsApp Image 2026-02-26 at 19.18.18 (2).jpeg","WhatsApp Image 2026-02-26 at 19.18.18 (2).jpeg","","","",""
"C:\Users\iand\OneDrive - Integrated Marketing Solutions Ltd\Documents\Strain-Adventures-Demo\StrainAdventures_DeckBuild\INBOX\WhatsApp Image 2026-02-26 at 19.18.18.jpeg","WhatsApp Image 2026-02-26 at 19.18.18.jpeg","","","",""
"C:\Users\iand\OneDrive - Integrated Marketing Solutions Ltd\Documents\Strain-Adventures-Demo\StrainAdventures_DeckBuild\INBOX\WhatsApp Image 2026-02-26 at 19.18.19 (1).jpeg","WhatsApp Image 2026-02-26 at 19.18.19 (1).jpeg","","","",""
"C:\Users\iand\OneDrive - Integrated Marketing Solutions Ltd\Documents\Strain-Adventures-Demo\StrainAdventures_DeckBuild\INBOX\WhatsApp Image 2026-02-26 at 19.18.19.jpeg","WhatsApp Image 2026-02-26 at 19.18.19.jpeg","","","",""
"C:\Users\iand\OneDrive - Integrated Marketing Solutions Ltd\Documents\Strain-Adventures-Demo\StrainAdventures_DeckBuild\INBOX\WhatsApp Image 2026-02-26 at 19.18.20 (1).jpeg","WhatsApp Image 2026-02-26 at 19.18.20 (1).jpeg","","","",""
"C:\Users\iand\OneDrive - Integrated Marketing Solutions Ltd\Documents\Strain-Adventures-Demo\StrainAdventures_DeckBuild\INBOX\WhatsApp Image 2026-02-26 at 19.18.20 (2).jpeg","WhatsApp Image 2026-02-26 at 19.18.20 (2).jpeg","","","",""
"C:\Users\iand\OneDrive - Integrated Marketing Solutions Ltd\Documents\Strain-Adventures-Demo\StrainAdventures_DeckBuild\INBOX\WhatsApp Image 2026-02-26 at 19.18.20 (3).jpeg","WhatsApp Image 2026-02-26 at 19.18.20 (3).jpeg","","","",""
"C:\Users\iand\OneDrive - Integrated Marketing Solutions Ltd\Documents\Strain-Adventures-Demo\StrainAdventures_DeckBuild\INBOX\WhatsApp Image 2026-02-26 at 19.18.20 (4).jpeg","WhatsApp Image 2026-02-26 at 19.18.20 (4).jpeg","","","",""
"C:\Users\iand\OneDrive - Integrated Marketing Solutions Ltd\Documents\Strain-Adventures-Demo\StrainAdventures_DeckBuild\INBOX\WhatsApp Image 2026-02-26 at 19.18.20.jpeg","WhatsApp Image 2026-02-26 at 19.18.20.jpeg","","","",""
"C:\Users\iand\OneDrive - Integrated Marketing Solutions Ltd\Documents\Strain-Adventures-Demo\StrainAdventures_DeckBuild\INBOX\WhatsApp Image 2026-02-26 at 19.18.21 (1).jpeg","WhatsApp Image 2026-02-26 at 19.18.21 (1).jpeg","","","",""
